,Animal ID,Sequence ID,Age,Number of nucleii,Number of overlapping nucleii,Average Area,Avg Compactness,Circular blobs,Non-circular blobs,Texture Feature - Avg Energy,Texture feature - Avg Homogenity,Texture feature - Avg Correlation
639,11,26,24,10,0,6.245800355,0.079577472,10,0,0.49207399,0.512130591,0.160957589
640,11,27,24,68,0,9.344332163,0.079577472,64,0,0.492052391,0.512103819,0.161014988
641,11,28,24,6,0,6.245800355,0.079577472,6,0,0.492072396,0.512122591,0.161045429
642,11,29,24,63,0,9.604916013,0.079577472,62,0,0.492138815,0.512187271,0.161054655
643,11,30,24,3,0,6.245800355,0.079577472,3,0,0.492153022,0.512200857,0.161059226
644,11,31,24,71,0,6.987702337,0.079577472,70,0,0.49217315,0.512218406,0.161061457
645,11,32,24,0,0,0,,0,0,0.49217315,0.512218406,0.161061457
646,11,33,24,30,0,9.757469738,0.079577472,28,0,0.492187203,0.512230264,0.161075626
647,11,34,24,18,0,6.245800355,0.079577472,18,0,0.492215105,0.512255758,0.161103165
648,11,35,24,23,0,8.536019517,0.079577472,22,0,0.492230236,0.512271159,0.161137389
649,11,36,24,6,0,6.245800355,0.079577472,6,0,0.492235637,0.512276449,0.16114913
650,11,37,24,22,0,6.245800355,0.079577472,22,0,0.492232038,0.512270147,0.161174295
651,11,38,24,47,0,7.366545902,0.079577472,46,0,0.492255726,0.512288597,0.16121618
652,11,39,24,4,0,6.245800355,0.079577472,4,0,0.492259613,0.512292102,0.161222429
653,11,40,24,30,0,8.001635046,0.079577472,29,0,0.492292647,0.512323735,0.161276415
654,11,41,24,13,0,6.245800355,0.079577472,13,0,0.492339047,0.512368508,0.161308767
655,11,42,24,10,0,11.51330443,0.079577472,9,0,0.492345607,0.512373595,0.161335268
656,11,43,24,0,0,0,,0,0,0.492345607,0.512373595,0.161335268
657,11,44,24,8,0,6.245800355,0.079577472,8,0,0.492346422,0.512373906,0.161351175
658,11,45,24,24,0,8.440593719,0.079577472,23,0,0.492382114,0.512410628,0.161407831
659,11,46,24,1,0,6.245800355,0.079577472,1,0,0.492379898,0.51240933,0.161410967
660,11,47,24,10,0,6.245800355,0.079577472,10,0,0.492381248,0.512411687,0.16144772
661,11,48,24,108,0,13.58744833,0.079577472,99,0,0.492420379,0.512446417,0.161611239
662,11,49,24,14,0,6.245800355,0.079577472,14,0,0.492430777,0.512455377,0.161615252
663,168,1,24,571,453,656.2024273,0.079577472,165,0,0.49191082,0.512039536,0.162067694
664,168,2,24,341,237,679.5551523,0.079577472,83,0,0.491681791,0.51190095,0.162440869
665,168,3,24,750,833,822.6867529,0.079577472,171,0,0.491645154,0.511949212,0.163213711
666,168,4,24,658,699,902.51079,0.079577472,194,0,0.491182089,0.511680426,0.1637562
667,168,5,24,726,714,743.780382,0.079577472,197,0,0.490918001,0.511484769,0.164599468
668,168,6,24,1257,1659,662.758001,0.079577472,451,0,0.49168401,0.512339163,0.167116492
669,168,7,24,710,752,830.4351252,0.079577472,198,0,0.491412524,0.512260889,0.168395091
670,168,8,24,911,1126,966.1666822,0.079577472,169,0,0.49123514,0.512208866,0.169646548
671,168,9,24,846,1081,983.1208271,0.079577472,159,0,0.490772272,0.511976673,0.17080751
672,168,10,24,666,744,922.8278637,0.079577472,128,0,0.490232289,0.511533484,0.171492791
673,168,11,24,765,878,827.5041062,0.079577472,209,0,0.490372803,0.511747323,0.172684373
674,168,12,24,599,628,883.7928796,0.079577472,153,0,0.490467194,0.511934476,0.173681318
675,168,13,24,1032,1372,925.8722793,0.079577472,238,0,0.490617692,0.512176377,0.175169399
676,168,14,24,1012,1175,775.8964139,0.079577472,235,0,0.490240138,0.511954176,0.176278282
677,168,15,24,511,473,813.4686009,0.079577472,123,0,0.489912654,0.511729716,0.176568722
678,168,16,24,975,1246,899.5007531,0.079577472,200,0,0.489651325,0.511609199,0.177770682
679,168,17,24,1266,1414,679.9041095,0.079577472,403,0,0.489821517,0.511974927,0.179203276
680,168,18,24,725,771,820.1589883,0.079577472,226,0,0.489877071,0.512143301,0.179959741
681,168,19,24,857,1014,734.0453725,0.079577472,209,0,0.490050652,0.512364046,0.181075615
682,168,20,24,1293,1659,724.7486224,0.079577472,367,0,0.48990325,0.512399313,0.182359718
683,168,21,24,1243,1828,787.855052,0.079577472,349,0,0.490356676,0.512965608,0.183810273
684,168,22,24,793,893,776.8925658,0.079577472,210,0,0.490411671,0.513111794,0.184727926
685,168,23,24,778,817,843.8354884,0.079577472,206,0,0.489864173,0.512702975,0.185214182
686,168,24,24,1074,1378,799.2057345,0.079577472,257,0,0.489683662,0.512669844,0.186138809
687,168,25,24,920,1129,857.8909171,0.079577472,237,0,0.489718924,0.512872826,0.187140501
688,168,26,24,626,734,1020.50089,0.079577472,134,0,0.489369577,0.512610913,0.187518509
689,168,27,24,644,610,791.8914214,0.079577472,166,0,0.489095487,0.512428997,0.187975269
690,168,28,24,582,571,810.2904266,0.079577472,132,0,0.48873744,0.512159743,0.18852469
691,168,29,24,1479,1724,625.8996764,0.079577472,506,0,0.488963864,0.51249664,0.189389609
692,168,30,24,779,910,828.8391094,0.079577472,187,0,0.488690308,0.512278013,0.190085511
693,168,31,24,933,1077,714.3581728,0.079577472,261,0,0.489125039,0.512764453,0.191123246
694,168,32,24,839,885,792.5901052,0.079577472,250,0,0.489006663,0.512722586,0.191963024
695,168,33,24,974,1080,736.1202657,0.079577472,284,0,0.488600553,0.512440835,0.192376318
696,168,34,24,1237,1597,679.9154123,0.079577472,418,0,0.488772126,0.512655173,0.193555763
697,168,35,24,1527,1982,680.0450181,0.079577472,545,0,0.489057556,0.51306277,0.194481574
698,168,36,24,1038,1071,646.678536,0.079577472,379,0,0.488666466,0.512787457,0.194833468
699,168,37,24,1045,1155,733.404553,0.079577472,248,0,0.488602421,0.512820641,0.195503597
700,168,38,24,1066,1236,751.8106261,0.079577472,263,0,0.48883864,0.513146729,0.196408239
701,168,39,24,1224,1125,572.5387285,0.079577472,465,0,0.488242094,0.512687202,0.196610041
702,168,40,24,1067,1237,685.923494,0.079577472,366,0,0.48832432,0.512881074,0.197373926
703,168,41,24,329,227,713.0767036,0.079577472,71,0,0.487986273,0.512618673,0.19749006
704,168,42,24,879,817,651.2608892,0.079577472,280,0,0.488063181,0.512762631,0.198121766
705,168,43,24,711,709,765.3268401,0.079577472,190,0,0.488135131,0.512944867,0.19855878
706,168,44,24,484,472,838.4839496,0.079577472,119,0,0.488120246,0.51299851,0.198990379
707,168,45,24,497,401,721.244074,0.079577472,161,0,0.487529779,0.512516459,0.199033024
708,168,46,24,0,0,0,,0,0,0.487529779,0.512516459,0.199033024
709,168,47,24,465,363,695.1013851,0.079577472,159,0,0.487117342,0.512212894,0.19915926
710,168,48,24,443,374,775.3418648,0.079577472,97,0,0.486724775,0.51189215,0.199283886
711,168,49,24,282,184,707.8325133,0.079577472,80,0,0.486534975,0.511768813,0.199406354
712,168,50,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
713,38,1,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
714,38,2,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
715,38,3,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
716,38,4,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
717,38,5,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
718,38,6,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
719,38,7,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
720,38,8,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
721,38,9,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
722,38,10,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
723,38,11,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
724,38,12,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
725,38,13,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
726,38,14,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
727,38,15,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
728,38,16,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
729,38,17,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
730,38,18,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
731,38,19,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
732,38,20,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
733,38,21,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
734,38,22,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
735,38,23,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
736,38,24,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
737,38,25,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
738,38,26,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
739,38,27,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
740,38,28,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
741,38,29,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
742,38,30,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
743,38,31,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
744,38,32,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
745,38,33,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
746,38,34,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
747,38,35,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
748,38,36,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
749,38,37,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
750,38,38,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
751,38,39,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
752,38,40,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
753,38,41,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
754,38,42,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
755,38,43,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
756,38,44,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
757,38,45,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
758,38,46,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
759,38,47,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
760,38,48,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
761,38,49,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
762,38,50,24,0,0,0,,0,0,0.486534975,0.511768813,0.199406354
763,136,36,6,14,0,10.00830327,0.079577472,13,0,0.486548523,0.511780826,0.199419504
764,136,37,6,1,0,6.245800355,0.079577472,1,0,0.486545028,0.51177715,0.199418071
765,136,38,6,0,0,0,,0,0,0.486545028,0.51177715,0.199418071
766,136,39,6,0,0,0,,0,0,0.486545028,0.51177715,0.199418071
767,136,40,6,1,0,6.245800355,0.079577472,1,0,0.486541532,0.511773473,0.199416639
768,136,41,6,0,0,0,,0,0,0.486541532,0.511773473,0.199416639
769,136,42,6,0,0,0,,0,0,0.486541532,0.511773473,0.199416639
770,136,43,6,4,0,6.245800355,0.079577472,4,0,0.486538347,0.511769511,0.19940958
771,136,44,6,0,0,0,,0,0,0.486538347,0.511769511,0.19940958
772,136,45,6,3,0,6.245800355,0.079577472,3,0,0.486545402,0.511776442,0.199413682
773,136,46,6,0,0,0,,0,0,0.486545402,0.511776442,0.199413682
774,136,47,6,2,0,6.245800355,0.079577472,2,0,0.486545595,0.511776273,0.199418001
775,136,48,6,0,0,0,,0,0,0.486545595,0.511776273,0.199418001
776,136,49,6,6,0,6.245800355,0.079577472,6,0,0.486550534,0.511780116,0.199422371
777,136,50,6,1,0,6.245800355,0.079577472,1,0,0.486547687,0.511778143,0.199420076
778,24,1,6,284,3,21.6467744,0.079577472,207,0,0.486550596,0.511766314,0.199275678
779,24,2,6,237,2,24.03420334,0.079577472,163,0,0.486629153,0.511833537,0.199221232
780,24,3,6,298,3,26.24470167,0.079577472,206,0,0.486669295,0.511861214,0.199104577
781,24,4,6,165,0,24.80108052,0.079577472,119,0,0.486651382,0.511832689,0.199056934
782,24,5,6,168,3,18.79297746,0.079577472,131,0,0.486707039,0.511880314,0.199024478
783,24,6,6,104,0,16.89099246,0.079577472,86,0,0.486762671,0.511925709,0.199067597
784,24,7,6,100,0,15.73654892,0.079577472,85,0,0.486828128,0.511984068,0.199097827
785,24,8,6,211,1,26.98383294,0.079577472,140,0,0.4870492,0.512195429,0.1991681
786,24,9,6,187,1,25.449779,0.079577472,140,0,0.487101267,0.512230963,0.199165904
787,24,10,6,229,1,20.9712446,0.079577472,168,0,0.487064916,0.512186549,0.199108724
788,24,11,6,82,1,12.66958581,0.079577472,72,0,0.487158031,0.512271344,0.199133019
789,24,12,6,60,0,10.63538708,0.079577472,55,0,0.487158128,0.512266544,0.199144804
790,24,13,6,80,0,22.74140522,0.079577472,61,0,0.4871444,0.512247609,0.199161324
791,24,14,6,145,1,21.8857943,0.079577472,111,0,0.487252631,0.512345399,0.199259583
792,24,15,6,147,0,18.43542967,0.079577472,116,0,0.487322039,0.51240723,0.199241411
793,24,16,6,154,0,19.5915842,0.079577472,118,0,0.487358195,0.512431302,0.19920425
794,24,17,6,118,0,18.76845723,0.079577472,96,0,0.487453347,0.512515257,0.199287064
795,24,18,6,142,1,15.52608305,0.079577472,120,0,0.487526963,0.512574062,0.199280765
796,24,19,6,97,0,12.22878563,0.079577472,89,0,0.487557068,0.512595854,0.199317768
797,24,20,6,17,0,12.44286397,0.079577472,15,0,0.487579046,0.51261499,0.199340382
798,24,21,6,107,1,21.04905004,0.079577472,86,0,0.48759002,0.512614472,0.199307714
799,24,22,6,126,0,21.32514925,0.079577472,99,0,0.487601195,0.512618204,0.199338949
800,24,23,6,204,2,20.71920551,0.079577472,154,0,0.487692738,0.512704381,0.199379015
801,24,24,6,87,0,35.44597922,0.079577472,60,0,0.487739804,0.512744637,0.199448039
802,24,25,6,110,0,16.79761075,0.079577472,94,0,0.487879251,0.512872389,0.199528819
803,24,26,6,163,2,25.06276949,0.079577472,128,0,0.487927661,0.512906508,0.199571657
804,24,27,6,133,1,15.35501793,0.079577472,110,0,0.488002759,0.512969217,0.199578769
805,24,28,6,136,2,24.85737628,0.079577472,97,0,0.488146052,0.513100377,0.199666987
806,24,29,6,26,0,8.27176346,0.079577472,25,0,0.488165179,0.51311609,0.199667656
807,24,30,6,158,0,16.9258608,0.079577472,132,0,0.488198392,0.513144475,0.199661852
808,24,31,6,324,1,24.63699933,0.079577472,229,0,0.488363845,0.513294815,0.199655113
809,24,32,6,73,1,26.52588093,0.079577472,54,0,0.488390466,0.513316119,0.199660317
810,24,33,6,193,2,32.2505405,0.079577472,131,0,0.488444335,0.513357099,0.199727161
811,24,34,6,37,0,9.093099854,0.079577472,35,0,0.488493664,0.513401849,0.19972442
812,24,35,6,116,0,25.77985963,0.079577472,76,0,0.488573782,0.513471846,0.199764076
813,24,36,6,122,0,23.58447856,0.079577472,100,0,0.48862072,0.513506054,0.199796302
814,24,37,6,108,0,18.94394208,0.079577472,88,0,0.488632641,0.51351139,0.199822555
815,24,38,6,222,2,19.3042485,0.079577472,173,0,0.488736136,0.513600976,0.199793664
816,24,39,6,95,0,20.70103776,0.079577472,78,0,0.488727401,0.513581199,0.199819494
817,24,40,6,151,2,27.93516301,0.079577472,107,0,0.48876411,0.513605853,0.199825416
818,24,41,6,60,0,17.67412791,0.079577472,50,0,0.488820143,0.513656629,0.199864886
819,24,42,6,137,1,19.74340012,0.079577472,117,0,0.488883263,0.513704981,0.199860822
820,24,43,6,140,4,11.13705414,0.079577472,127,0,0.488953548,0.513765827,0.199869371
821,24,44,6,107,2,23.57095722,0.079577472,93,0,0.489032165,0.513838582,0.199986989
822,24,45,6,53,0,21.20613963,0.079577472,44,0,0.489131853,0.51393135,0.200081641
823,24,46,6,198,3,14.76360554,0.079577472,169,0,0.489148627,0.513931713,0.200039523
824,24,47,6,80,1,23.46915249,0.079577472,72,0,0.489190275,0.513969512,0.200092966
825,24,48,6,133,1,28.54983423,0.079577472,106,0,0.489212573,0.513980413,0.20014233
826,24,49,6,186,0,17.30547218,0.079577472,156,0,0.489283829,0.514033922,0.200153347
827,24,50,6,48,0,12.83018045,0.079577472,42,0,0.489307906,0.514056238,0.20016842
828,94,1,6,48,0,9.537990401,0.079577472,45,0,0.489263737,0.514014328,0.200132353
829,94,2,6,0,0,0,,0,0,0.489263737,0.514014328,0.200132353
830,94,3,6,22,0,15.82308049,0.079577472,18,0,0.489272584,0.514022658,0.20012326
831,94,4,6,48,0,8.440593719,0.079577472,46,0,0.489285425,0.514035197,0.200108708
832,94,5,6,72,0,9.903789295,0.079577472,67,0,0.489316285,0.514063356,0.200086139
833,94,6,6,46,0,7.390909936,0.079577472,45,0,0.489338624,0.514082608,0.200067953
834,94,7,6,9,0,12.09858266,0.079577472,8,0,0.489362589,0.514105679,0.200070374
835,94,8,6,45,0,8.586913277,0.079577472,43,0,0.489357531,0.514099328,0.200033726
836,94,9,6,35,0,9.255802683,0.079577472,33,0,0.489360134,0.514101105,0.200038993
837,94,10,6,64,0,7.891895378,0.079577472,62,0,0.489349496,0.514087359,0.199997483
838,94,11,6,12,0,6.245800355,0.079577472,12,0,0.489358685,0.514097079,0.200002257
839,94,12,6,60,0,7.1237177,0.079577472,59,0,0.489378163,0.514114776,0.199989626
840,94,13,6,3,0,6.245800355,0.079577472,3,0,0.489387748,0.514123852,0.199991903
841,94,14,6,36,0,6.245800355,0.079577472,36,0,0.489415452,0.514150872,0.200000054
842,94,15,6,16,0,9.537990401,0.079577472,15,0,0.489423524,0.514158254,0.199983253
843,94,16,6,71,0,9.955310266,0.079577472,66,0,0.48938378,0.514120223,0.199936907
844,94,17,6,9,0,6.245800355,0.079577472,9,0,0.489370536,0.514107486,0.199930003
845,94,18,6,2,0,6.245800355,0.079577472,2,0,0.489377016,0.514113626,0.199933843
846,94,19,6,0,0,0,,0,0,0.489377016,0.514113626,0.199933843
847,94,20,6,0,0,0,,0,0,0.489377016,0.514113626,0.199933843
848,94,21,6,7,0,6.245800355,0.079577472,7,0,0.489379516,0.51411548,0.199934593
849,94,22,6,24,0,8.440593719,0.079577472,23,0,0.489387656,0.514125474,0.199941427
850,94,23,6,75,0,11.86447137,0.079577472,67,0,0.489395548,0.514129003,0.199877388
851,94,24,6,0,0,0,,0,0,0.489395548,0.514129003,0.199877388
852,94,25,6,46,0,6.245800355,0.079577472,46,0,0.48940936,0.514140848,0.199843837
853,94,26,6,12,0,6.245800355,0.079577472,12,0,0.489414791,0.514147453,0.199849182
854,94,27,6,16,0,6.245800355,0.079577472,16,0,0.489419832,0.514152695,0.199845213
855,94,28,6,60,0,9.757469738,0.079577472,56,0,0.489405257,0.514139896,0.199810897
856,94,29,6,0,0,0,,0,0,0.489405257,0.514139896,0.199810897
857,94,30,6,0,0,0,,0,0,0.489405257,0.514139896,0.199810897
858,94,31,6,0,0,0,,0,0,0.489405257,0.514139896,0.199810897
859,94,32,6,0,0,0,,0,0,0.489405257,0.514139896,0.199810897
860,94,33,6,0,0,0,,0,0,0.489405257,0.514139896,0.199810897
861,94,34,6,0,0,0,,0,0,0.489405257,0.514139896,0.199810897
862,94,35,6,0,0,0,,0,0,0.489405257,0.514139896,0.199810897
863,94,36,6,16,0,6.245800355,0.079577472,16,0,0.489399025,0.514132152,0.199814558
864,94,37,6,21,0,6.245800355,0.079577472,21,0,0.489399684,0.514132412,0.199828977
865,94,38,6,45,0,8.586913277,0.079577472,43,0,0.489423894,0.514156445,0.199808859
866,94,39,6,152,0,16.64218998,0.079577472,122,0,0.489424302,0.514155111,0.199744877
867,94,40,6,130,1,14.34965278,0.079577472,110,0,0.48941465,0.514141552,0.199697454
868,94,41,6,81,0,8.19672779,0.079577472,78,0,0.489455875,0.514175183,0.19963648
869,94,42,6,20,0,6.245800355,0.079577472,20,0,0.489488787,0.514208265,0.199643328
870,94,43,6,0,0,0,,0,0,0.489488787,0.514208265,0.199643328
871,94,44,6,3,0,6.245800355,0.079577472,3,0,0.489480805,0.514199565,0.199637096
872,94,45,6,20,0,8.879552392,0.079577472,19,0,0.489495883,0.514212978,0.199632959
873,94,46,6,16,0,6.245800355,0.079577472,16,0,0.48950857,0.514224053,0.199623147
874,94,47,6,51,0,7.278644291,0.079577472,50,0,0.489485366,0.514198033,0.199610135
875,94,48,6,38,0,7.631985637,0.079577472,37,0,0.489522231,0.514231527,0.199630286
876,94,49,6,21,0,6.245800355,0.079577472,21,0,0.489525883,0.514233677,0.199641678
877,94,51,6,102,0,10.3771761,0.079577472,94,0,0.489516521,0.514219075,0.19961638
878,132,1,6,186,2,20.69392509,0.079577472,138,0,0.489592796,0.514295003,0.199586668
879,132,2,6,333,1,19.85789007,0.079577472,256,0,0.489566579,0.514253084,0.199380618
880,132,3,6,592,8,20.413613,0.079577472,463,0,0.489340225,0.514028613,0.199010161
881,132,4,6,674,9,23.21868623,0.079577472,484,0,0.489121696,0.513803194,0.198505334
882,132,5,6,680,11,23.0784385,0.079577472,505,0,0.48892304,0.513613098,0.19796048
883,132,6,6,387,4,25.05063946,0.079577472,273,0,0.488871197,0.513557631,0.197823211
884,132,7,6,462,8,22.79801279,0.079577472,347,0,0.488855443,0.513521955,0.197574431
885,132,8,6,453,9,20.09541314,0.079577472,352,0,0.488838484,0.513478889,0.197322517
886,132,9,6,232,4,16.69795605,0.079577472,192,0,0.48889177,0.513524086,0.197253999
887,132,10,6,2643,146,39.32368819,0.079577472,1566,0,0.488662434,0.513207177,0.195922541
888,132,11,6,2792,271,43.09621876,0.079577472,1721,0,0.489311918,0.513684343,0.194824157
889,132,12,6,960,27,46.70315804,0.079577472,594,0,0.490183154,0.51447594,0.195152117
890,132,13,6,2675,213,40.81492941,0.079577472,1682,0,0.49034807,0.514568105,0.194039077
891,132,14,6,2535,150,38.13188959,0.079577472,1526,0,0.489942314,0.514096675,0.19308239
892,132,15,6,1830,140,48.85799442,0.079577472,1058,0,0.490810884,0.514835713,0.193272239
893,132,16,6,2774,186,38.96790158,0.079577472,1683,0,0.490228993,0.514205987,0.192232378
894,132,17,6,2141,103,40.2946373,0.079577472,1312,0,0.490383575,0.514276644,0.191651354
895,132,18,6,2336,125,36.95273181,0.079577472,1409,0,0.490238858,0.514094745,0.190917784
896,132,19,6,1641,143,56.39400244,0.079577472,963,0,0.491037087,0.514808014,0.191206166
897,132,20,6,2210,88,36.16314945,0.079577472,1294,0,0.490769763,0.514451721,0.190083695
898,132,21,6,900,43,54.61442549,0.079577472,533,0,0.491261208,0.51487967,0.190518869
899,132,22,6,1685,64,40.56176995,0.079577472,986,0,0.491453604,0.51502493,0.190375435
900,132,23,6,2039,114,42.13524093,0.079577472,1237,0,0.491737403,0.515271607,0.189951067
901,132,24,6,2238,160,44.07581664,0.079577472,1351,0,0.491944946,0.515463834,0.189506085
902,132,25,6,1726,69,43.06082548,0.079577472,1017,0,0.492174277,0.515626723,0.189045253
903,132,26,6,1474,40,31.57894767,0.079577472,1003,0,0.492392398,0.515770095,0.188810523
904,132,27,6,2115,107,40.86220036,0.079577472,1267,0,0.492231254,0.515534951,0.187963755
905,132,28,6,1589,86,49.66913752,0.079577472,913,0,0.492399603,0.515641047,0.187724316
906,132,29,6,1995,153,47.69748831,0.079577472,1197,0,0.49295257,0.516129695,0.187709775
907,132,30,6,2600,152,35.24586277,0.079577472,1690,0,0.492766099,0.515898683,0.186847347
908,132,31,6,860,27,52.08555073,0.079577472,505,0,0.493221322,0.516312108,0.187086989
909,132,32,6,2498,112,36.77258204,0.079577472,1561,0,0.493078953,0.516117795,0.186405001
910,132,33,6,1432,43,32.70335353,0.079577472,909,0,0.493337989,0.516320075,0.185965997
911,132,34,6,1052,33,34.35338622,0.079577472,680,0,0.493681544,0.516610894,0.185821822
912,132,35,6,1195,34,40.51260988,0.079577472,727,0,0.494061837,0.516917629,0.185729983
913,132,36,6,1594,52,33.51730002,0.079577472,1050,0,0.494160917,0.51694945,0.185201737
914,132,37,6,1435,44,33.72607835,0.079577472,915,0,0.494420769,0.51716874,0.185154152
915,132,38,6,1646,34,33.05211972,0.079577472,1053,0,0.494518321,0.51724013,0.184786065
916,132,39,6,1593,56,33.89351092,0.079577472,1070,0,0.494408281,0.517117194,0.184630493
917,132,40,6,1972,53,30.30112927,0.079577472,1298,0,0.494142695,0.516837881,0.184143507
918,132,41,6,1889,74,35.58537684,0.079577472,1163,0,0.493740622,0.516424373,0.183600651
919,132,42,6,1647,81,45.31933637,0.079577472,939,0,0.493910984,0.51655531,0.183558447
920,132,43,6,1604,35,31.18100361,0.079577472,1028,0,0.494055643,0.516646131,0.183029521
921,132,44,6,1446,56,42.52052449,0.079577472,847,0,0.494230929,0.516767415,0.182741282
922,132,45,6,2000,82,38.3812717,0.079577472,1215,0,0.494254022,0.516761487,0.182280227
923,132,46,6,2013,80,32.58125488,0.079577472,1227,0,0.493396948,0.515934803,0.18175432
924,132,47,6,1555,74,41.33099673,0.079577472,1027,0,0.493435202,0.51596866,0.181669815
925,132,48,6,1997,71,35.14490598,0.079577472,1297,0,0.493469736,0.515965432,0.18122859
926,132,49,6,1771,46,34.62228892,0.079577472,1121,0,0.493502511,0.51595041,0.180778443
927,132,50,6,2507,142,38.11497595,0.079577472,1578,0,0.49304856,0.515471274,0.180090113
928,49,1,6,147,0,12.69580534,0.079577472,129,0,0.493066693,0.515486423,0.180114047
929,49,2,6,116,0,15.33567051,0.079577472,99,0,0.493126026,0.515542844,0.180143372
930,49,3,6,143,0,14.36903998,0.079577472,127,0,0.493162086,0.515576624,0.180140237
931,49,4,6,182,1,16.95954009,0.079577472,148,0,0.493161347,0.51557994,0.180105196
932,49,5,6,385,4,23.91456203,0.079577472,277,0,0.493022998,0.51545691,0.180024637
933,49,6,6,249,4,18.73816893,0.079577472,199,0,0.492968683,0.515407083,0.179968437
934,49,7,6,353,5,23.1208718,0.079577472,255,0,0.49291332,0.515361377,0.17998554
935,49,8,6,223,3,21.61194394,0.079577472,167,0,0.492951061,0.51540228,0.179968588
936,49,9,6,208,1,14.35409568,0.079577472,179,0,0.493018507,0.515466368,0.179995093
937,49,10,6,384,6,22.99794576,0.079577472,280,0,0.492808997,0.515283273,0.179877991
938,49,11,6,319,3,22.10654105,0.079577472,232,0,0.492619311,0.515111776,0.179794965
939,49,12,6,202,1,22.15261959,0.079577472,141,0,0.492551249,0.51505397,0.179720701
940,49,13,6,261,3,20.39799084,0.079577472,203,0,0.492366746,0.514901668,0.179685444
941,49,14,6,396,7,18.62112115,0.079577472,309,0,0.492280904,0.51483694,0.179645142
942,49,15,6,371,8,29.6004692,0.079577472,279,0,0.49222867,0.514795235,0.179623797
943,49,16,6,401,7,22.80627823,0.079577472,287,0,0.492029276,0.514624596,0.179523944
944,49,17,6,455,10,18.63514867,0.079577472,351,0,0.491913273,0.514522372,0.179446001
945,49,18,6,442,5,24.26202748,0.079577472,318,0,0.49184973,0.514478385,0.179416896
946,49,19,6,365,4,21.84956272,0.079577472,275,0,0.491742437,0.514382457,0.179394607
947,49,20,6,798,10,27.46126767,0.079577472,537,0,0.491341739,0.514029299,0.179247744
948,49,21,6,1074,26,31.74610268,0.079577472,677,0,0.491124068,0.513838849,0.17908332
949,49,22,6,1232,52,43.03146727,0.079577472,859,0,0.491173469,0.513907692,0.179209025
950,49,23,6,1560,56,35.87225265,0.079577472,1038,0,0.490916466,0.513662847,0.179003257
951,49,24,6,1800,72,33.79443594,0.079577472,1180,0,0.490756933,0.513526824,0.1787973
952,49,25,6,1295,107,38.15054054,0.079577472,844,0,0.489818741,0.512728093,0.17861497
